ds001_id,spotify_id,song,artist,release,duration_ms,popularity,danceability,energy,key,mode,valence,tempo,genres,tags,lang,matched_event_count,interaction_count_sum,preference_weight_sum,preference_weight_max,source_types,spotify_track_ids
0SZzDlqkVto82lT8,3DK6m7It6Pw857FcQftMds,Runaway,Kanye West,2010,547733,68.000000,0.571000,0.568000,1,0,0.109000,86.986000,"hip hop,rap,rap,hip hop","hip-hop,hip hop,rap,kanye west,kanye,hip-hop,rap,hip hop",en,1,25,2.500000,2.500000,top_tracks,3DK6m7It6Pw857FcQftMds
0qV2T61m2AvCSw88,31SBMFpLi1x0KNlGenfnQ1,Precious Love,James Morrison,2008,217373,45.000000,0.590000,0.742000,0,1,0.557000,87.032000,"soul,pop,rock","soul,pop,male vocalists,james morrison,rock",en,1,25,2.500000,2.500000,top_tracks,31SBMFpLi1x0KNlGenfnQ1
12jXnbQrbvSWYgp7,3g2fYZW5v2od8KIF7VktT0,Scarborough Fair,Simon & Garfunkel,1966,190347,56.000000,0.336000,0.248000,2,1,0.297000,128.548000,"folk,singer-songwriter,classic rock","folk,singer-songwriter,60s,classic rock,acoustic",en,1,25,2.500000,2.500000,top_tracks,3g2fYZW5v2od8KIF7VktT0
15CxeKsD9DvqCVhY,3KfbEIOC7YIv90FIfNSZpo,In My Life,The Beatles,1965,146333,69.000000,0.688000,0.435000,9,1,0.435000,103.239000,"classic rock,rock,pop","classic rock,60s,rock,pop,the beatles",en,1,25,2.500000,2.500000,top_tracks,3KfbEIOC7YIv90FIfNSZpo
166TJqR8YtaoibkS,1s2I9Q7zAE78m7aVZOq3ug,Bang Bang,Nancy Sinatra,2003,160440,57.000000,0.356000,0.120000,5,0,0.382000,186.460000,soundtrack,"soundtrack,oldies,female vocalists,60s,kill bill",en,1,25,2.500000,2.500000,top_tracks,1jD811OG5DyS459iFxNKmm
1EhoPstBUguE4Btf,1ndRc8gZMyybqhTMhZjPot,The Way You Look Tonight,Fred Astaire,1935,188240,32.000000,0.453000,0.159000,2,1,0.180000,75.682000,"swing,jazz,easy listening","swing,jazz,30s,easy listening,1936",en,1,25,2.500000,2.500000,top_tracks,6ALpCzjVWFQJRwKIM8he8F
1GngSVshm9HPaMVa,1h04XMpzGzmAudoI6VHBgA,Penny Lane,The Beatles,1967,180893,64.000000,0.651000,0.488000,9,1,0.490000,113.038000,"classic rock,rock,pop","classic rock,60s,rock,pop,the beatles,british",en,1,25,2.500000,2.500000,top_tracks,1h04XMpzGzmAudoI6VHBgA
1NSrxYWqrIUfYJlG,7zMUCLm1TN9o9JlLISztxO,Burning Love,Elvis Presley,1973,170293,65.000000,0.660000,0.748000,2,1,0.972000,143.549000,"rock,classic rock","rock n roll,oldies,rock and roll,rock,elvis,classic rock",en,1,71,7.142857,7.142857,top_tracks,7zMUCLm1TN9o9JlLISztxO
22YI5YceDuG0QoOj,2SRhABKMz7duB9XiPi4SDd,Lift Me Up,Moby,2005,199293,35.000000,0.581000,0.888000,7,1,0.391000,120.962000,"electronic,electronica","electronic,dance,alternative,electronica,moby",en,1,5,0.500000,0.500000,recently_played,64hZX40A8Z14efLfF0JjwT
2PflxozrqQJVQchQ,3jNGLTOcA4a34rZD2y392C,Bouree,Jethro Tull,1977,226507,47.000000,0.522000,0.275000,0,1,0.555000,115.327000,"progressive rock,classic rock,rock","progressive rock,classic rock,flute,70s,rock,instrumental",INTRUMENTAL,1,25,2.500000,2.500000,top_tracks,5Uene4exc7GwWYDN6X3Ihd
